,molecule_chembl_id,canonical_smiles,standard_value,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
1,CHEMBL273019,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O,163600.0,inactive,328.2730000000001,-1.2006000000000006,5.0,9.0,3.7862167006646956
2,CHEMBL1808738,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](COC(=O)c3cccc(O)c3O)[C@@H](O)[C@H](O)[C@H]1OC2=O,321700.0,inactive,464.37900000000013,0.07529999999999987,6.0,12.0,3.49254893909803
3,CHEMBL1808739,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](COC(=O)c3cc(O)c(O)c(O)c3)[C@@H](O)[C@H](O)[C@H]1OC2=O,183710.0,inactive,480.37800000000016,-0.21910000000000046,7.0,13.0,3.7358672028307414
4,CHEMBL226335,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,41900.0,inactive,610.5210000000004,-1.6871000000000003,10.0,16.0,4.377785977033705
9,CHEMBL2313697,O=C(C1CCCN1C(=S)Nc1ccc(Cl)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,59400.0,inactive,487.00000000000034,5.187700000000005,1.0,4.0,4.2262135550188065
10,CHEMBL2313717,O=C(C1CCCN1C(=O)Nc1ccc(Cl)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,60300.0,inactive,470.93200000000036,5.022800000000005,1.0,4.0,4.219682687859849
11,CHEMBL2313716,O=C(C1CCCN1C(=S)Nc1cccc(Cl)c1)N1CCC(c2noc3cc(F)ccc23)CC1,125700.0,inactive,487.00000000000034,5.187700000000005,1.0,4.0,3.9006647223140423
12,CHEMBL2313715,O=C(C1CCCN1C(=O)Nc1cccc(Cl)c1)N1CCC(c2noc3cc(F)ccc23)CC1,145400.0,inactive,470.93200000000036,5.022800000000005,1.0,4.0,3.837435593476981
13,CHEMBL2313714,O=C(C1CCCN1C(=S)Nc1ccc(F)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,70900.0,inactive,470.54500000000036,4.6734000000000036,1.0,4.0,4.149353764816934
14,CHEMBL2313713,O=C(C1CCCN1C(=O)Nc1ccc(F)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,76100.0,inactive,454.4770000000003,4.508500000000004,1.0,4.0,4.118615343229427
15,CHEMBL2313712,O=C(C1CCCN1C(=O)Nc1cccc(F)c1)N1CCC(c2noc3cc(F)ccc23)CC1,116700.0,inactive,454.4770000000003,4.508500000000004,1.0,4.0,3.9329291439546297
17,CHEMBL2313710,O=C(C1CCCN1C(=O)Nc1ccccc1F)N1CCC(c2noc3cc(F)ccc23)CC1,54800.0,inactive,454.4770000000003,4.508500000000004,1.0,4.0,4.261219441515631
19,CHEMBL2313708,COc1ccc(NC(=O)N2CCCC2C(=O)N2CCC(c3noc4cc(F)ccc34)CC2)cc1,22100.0,inactive,466.5130000000002,4.378000000000004,1.0,5.0,4.655607726314889
20,CHEMBL2313707,COc1cccc(NC(=S)N2CCCC2C(=O)N2CCC(c3noc4cc(F)ccc34)CC2)c1,20500.0,inactive,482.58100000000024,4.542900000000004,1.0,5.0,4.688246138944246
21,CHEMBL2313706,COc1cccc(NC(=O)N2CCCC2C(=O)N2CCC(c3noc4cc(F)ccc34)CC2)c1,33400.0,inactive,466.51300000000026,4.378000000000004,1.0,5.0,4.476253533188435
23,CHEMBL2313704,COc1ccccc1NC(=O)N1CCCC1C(=O)N1CCC(c2noc3cc(F)ccc23)CC1,30600.0,inactive,466.51300000000026,4.378000000000004,1.0,5.0,4.51427857351842
24,CHEMBL2313703,O=C(C1CCCN1C(=S)Nc1ccccc1)N1CCC(c2noc3cc(F)ccc23)CC1,295100.0,inactive,452.55500000000035,4.5343000000000035,1.0,4.0,3.5300307905000405
25,CHEMBL2313732,O=C(C1CCCN1C(=O)Nc1ccccc1)N1CCC(c2noc3cc(F)ccc23)CC1,340100.0,inactive,436.4870000000003,4.369400000000004,1.0,4.0,3.468393368067278
30,CHEMBL2313725,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1ccc(Cl)cc1,83900.0,inactive,430.8670000000002,4.148000000000002,2.0,4.0,4.0762380391713
31,CHEMBL2313723,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1cccc(Cl)c1,143500.0,inactive,430.8670000000002,4.148000000000002,2.0,4.0,3.843148098929989
32,CHEMBL2313722,O=C(CNC(=S)Nc1ccc(F)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,70300.0,inactive,430.4800000000002,3.798600000000003,2.0,4.0,4.153044674980176
33,CHEMBL2313721,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1ccc(F)cc1,75800.0,inactive,414.41200000000015,3.633700000000002,2.0,4.0,4.120330794367947
34,CHEMBL2313720,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1cccc(F)c1,100200.0,inactive,414.41200000000015,3.633700000000002,2.0,4.0,3.9991322784687733
36,CHEMBL2313718,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1ccccc1F,55500.0,inactive,414.41200000000015,3.633700000000002,2.0,4.0,4.255707016877324
38,CHEMBL2313739,COc1ccc(NC(=O)NCC(=O)N2CCC(c3noc4cc(F)ccc34)CC2)cc1,19500.0,inactive,426.44800000000015,3.5032000000000023,2.0,5.0,4.709965388637482
39,CHEMBL2313738,COc1cccc(NC(=S)NCC(=O)N2CCC(c3noc4cc(F)ccc34)CC2)c1,15300.0,inactive,442.5160000000002,3.6681000000000026,2.0,5.0,4.815308569182402
40,CHEMBL2313737,COc1cccc(NC(=O)NCC(=O)N2CCC(c3noc4cc(F)ccc34)CC2)c1,21100.0,inactive,426.44800000000015,3.5032000000000023,2.0,5.0,4.675717544702307
42,CHEMBL2313735,COc1ccccc1NC(=O)NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1,20200.0,inactive,426.44800000000015,3.5032000000000023,2.0,5.0,4.694648630553377
43,CHEMBL2313734,O=C(CNC(=S)Nc1ccccc1)N1CCC(c2noc3cc(F)ccc23)CC1,380500.0,inactive,412.49000000000024,3.659500000000003,2.0,4.0,3.4196453388934085
44,CHEMBL2313733,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1ccccc1,390400.0,inactive,396.42200000000014,3.494600000000002,2.0,4.0,3.408490191005346
45,CHEMBL1964442,O=C(N/N=C/c1ccoc1)c1cc(O)cc(O)c1,94014.0,inactive,246.22199999999998,1.4546999999999999,3.0,5.0,4.0268074690597
46,CHEMBL1717355,O=C1NC(=S)NC1=Cc1ccco1,94134.0,inactive,194.215,0.6248000000000001,2.0,3.0,4.026253486610831
