molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL521,CC(C)Cc1ccc(C(C)C(=O)O)cc1,3000.0,intermediate
CHEMBL273019,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O,163600.0,inactive
CHEMBL1808738,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](COC(=O)c3cccc(O)c3O)[C@@H](O)[C@H](O)[C@H]1OC2=O,321700.0,inactive
CHEMBL1808739,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](COC(=O)c3cc(O)c(O)c(O)c3)[C@@H](O)[C@H](O)[C@H]1OC2=O,183710.0,inactive
CHEMBL226335,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,41900.0,inactive
CHEMBL2313701,O=C(C1CCCN1C(=O)Nc1ccc(Br)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,6800.0,intermediate
CHEMBL2313700,O=C(C1CCCN1C(=S)Nc1cccc(Br)c1)N1CCC(c2noc3cc(F)ccc23)CC1,4700.0,intermediate
CHEMBL2313699,O=C(C1CCCN1C(=O)Nc1cccc(Br)c1)N1CCC(c2noc3cc(F)ccc23)CC1,6900.0,intermediate
CHEMBL2313698,O=C(C1CCCN1C(=S)Nc1ccccc1Br)N1CCC(c2noc3cc(F)ccc23)CC1,7800.0,inactive
CHEMBL2313697,O=C(C1CCCN1C(=S)Nc1ccc(Cl)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,59400.0,inactive
CHEMBL2313717,O=C(C1CCCN1C(=O)Nc1ccc(Cl)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,60300.0,inactive
CHEMBL2313716,O=C(C1CCCN1C(=S)Nc1cccc(Cl)c1)N1CCC(c2noc3cc(F)ccc23)CC1,125700.0,inactive
CHEMBL2313715,O=C(C1CCCN1C(=O)Nc1cccc(Cl)c1)N1CCC(c2noc3cc(F)ccc23)CC1,145400.0,inactive
CHEMBL2313714,O=C(C1CCCN1C(=S)Nc1ccc(F)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,70900.0,inactive
CHEMBL2313713,O=C(C1CCCN1C(=O)Nc1ccc(F)cc1)N1CCC(c2noc3cc(F)ccc23)CC1,76100.0,inactive
CHEMBL2313712,O=C(C1CCCN1C(=O)Nc1cccc(F)c1)N1CCC(c2noc3cc(F)ccc23)CC1,116700.0,intermediate
CHEMBL2313711,O=C(C1CCCN1C(=S)Nc1ccccc1F)N1CCC(c2noc3cc(F)ccc23)CC1,7800.0,inactive
CHEMBL2313710,O=C(C1CCCN1C(=O)Nc1ccccc1F)N1CCC(c2noc3cc(F)ccc23)CC1,54800.0,intermediate
CHEMBL2313709,COc1ccc(NC(=S)N2CCCC2C(=O)N2CCC(c3noc4cc(F)ccc34)CC2)cc1,3900.0,inactive
CHEMBL2313708,COc1ccc(NC(=O)N2CCCC2C(=O)N2CCC(c3noc4cc(F)ccc34)CC2)cc1,22100.0,inactive
CHEMBL2313707,COc1cccc(NC(=S)N2CCCC2C(=O)N2CCC(c3noc4cc(F)ccc34)CC2)c1,20500.0,inactive
CHEMBL2313706,COc1cccc(NC(=O)N2CCCC2C(=O)N2CCC(c3noc4cc(F)ccc34)CC2)c1,33400.0,intermediate
CHEMBL2313705,COc1ccccc1NC(=S)N1CCCC1C(=O)N1CCC(c2noc3cc(F)ccc23)CC1,5200.0,inactive
CHEMBL2313704,COc1ccccc1NC(=O)N1CCCC1C(=O)N1CCC(c2noc3cc(F)ccc23)CC1,30600.0,inactive
CHEMBL2313703,O=C(C1CCCN1C(=S)Nc1ccccc1)N1CCC(c2noc3cc(F)ccc23)CC1,295100.0,inactive
CHEMBL2313732,O=C(C1CCCN1C(=O)Nc1ccccc1)N1CCC(c2noc3cc(F)ccc23)CC1,340100.0,intermediate
CHEMBL2313730,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1ccc(Br)cc1,8500.0,intermediate
CHEMBL2313729,O=C(CNC(=S)Nc1cccc(Br)c1)N1CCC(c2noc3cc(F)ccc23)CC1,4900.0,intermediate
CHEMBL2313728,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1cccc(Br)c1,9300.0,inactive
CHEMBL2313727,O=C(CNC(=S)Nc1ccccc1Br)N1CCC(c2noc3cc(F)ccc23)CC1,6300.0,inactive
CHEMBL2313725,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1ccc(Cl)cc1,83900.0,inactive
CHEMBL2313723,O=C(NCC(=O)N1CCC(c2noc3cc(F)ccc23)CC1)Nc1cccc(Cl)c1,143500.0,intermediate
